     1→"use client";
     2→
     3→import { useCallback } from "react";
     4→import { Plus, Trash2 } from "lucide-react";
     5→import type { SpeakerIntroData } from "../speaker-intro/types";
     6→import { GradientColorPicker } from "./gradient-color-picker";
     7→
     8→/**
     9→ * SpeakerIntroFormView — a structured form view of the SpeakerIntroData.
    10→ *
    11→ * Renders every editable field as a labeled input (text / number / textarea)
    12→ * grouped by section. The user can toggle between this form view and the
    13→ * raw JSON editor — both stay in sync via the same `data` object.
    14→ *
    15→ * Why a form view?
    16→ *   - Non-technical users find a form easier to scan/edit than raw JSON.
    17→ *   - Reduces the risk of typos that break the JSON parser.
    18→ *   - Lets us group related fields visually (event / speakers / hero / etc).
    19→ *
    20→ * The form is fully controlled — every change calls `onChange(next)` with
    21→ * a new SpeakerIntroData object. The parent owns the source of truth.
    22→ */
    23→type Props = {
    24→  data: SpeakerIntroData;
    25→  onChange: (next: SpeakerIntroData) => void;
    26→};
    27→
    28→export function SpeakerIntroFormView({ data, onChange }: Props) {
    29→  const update = useCallback(
    30→    (recipe: (draft: SpeakerIntroData) => void) => {
    31→      const next: SpeakerIntroData = JSON.parse(JSON.stringify(data));
    32→      recipe(next);
    33→      onChange(next);
    34→    },
    35→    [data, onChange],
    36→  );
    37→
    38→  // sort speakers by order for display
    39→  const speakersSorted = [...data.speakers].sort((a, b) => a.order - b.order);
    40→
    41→  return (
    42→    <div className="space-y-5 p-4 bg-white text-black max-h-[640px] overflow-y-auto text-sm">
    43→      {/* ===== EVENT ===== */}
    44→      <Section title="Event">
    45→        <Field label="Event name">
    46→          <input
    47→            type="text"
    48→            value={data.event.name}
    49→            onChange={(e) => update((d) => { d.event.name = e.target.value; })}
    50→            className="form-input"
    51→          />
    52→        </Field>
    53→        <div className="grid grid-cols-2 gap-3">
    54→          <Field label="Date">
    55→            <input
    56→              type="text"
    57→              value={data.event.date}
    58→              onChange={(e) => update((d) => { d.event.date = e.target.value; })}
    59→              className="form-input"
    60→              placeholder="June 18th 2026"
    61→            />
    62→          </Field>
    63→          <Field label="Time">
    64→            <input
    65→              type="text"
    66→              value={data.event.time}
    67→              onChange={(e) => update((d) => { d.event.time = e.target.value; })}
    68→              className="form-input"
    69→              placeholder="18:00"
    70→            />
    71→          </Field>
    72→        </div>
    73→        <Field label="Venue">
    74→          <input
    75→            type="text"
    76→            value={data.event.venue}
    77→            onChange={(e) => update((d) => { d.event.venue = e.target.value; })}
    78→            className="form-input"
    79→          />
    80→        </Field>
    81→        <Field label="Topic">
    82→          <input
    83→            type="text"
    84→            value={data.event.topic}
    85→            onChange={(e) => update((d) => { d.event.topic = e.target.value; })}
    86→            className="form-input"
    87→          />
    88→        </Field>
    89→        <div className="grid grid-cols-2 gap-3">
    90→          <Field label="Event name font scale (×)">
    91→            <input
    92→              type="number"
    93→              step="0.1"
    94→              min="0.3"
    95→              max="3"
    96→              value={data.event.nameFontScale ?? 1}
    97→              onChange={(e) =>
    98→                update((d) => {
    99→                  d.event.nameFontScale = parseFloat(e.target.value) || 1;
   100→                })
   101→              }
   102→              className="form-input"
   103→            />
   104→            <span className="text-[0.6rem] text-black/40 mt-0.5">
   105→              Base: 44px · current: {Math.round(44 * (data.event.nameFontScale ?? 1))}px
   106→            </span>
   107→          </Field>
   108→          <Field label="Topic font scale (×)">
   109→            <input
   110→              type="number"
   111→              step="0.1"
   112→              min="0.3"
   113→              max="3"
   114→              value={data.event.topicFontScale ?? 1}
   115→              onChange={(e) =>
   116→                update((d) => {
   117→                  d.event.topicFontScale = parseFloat(e.target.value) || 1;
   118→                })
   119→              }
   120→              className="form-input"
   121→            />
   122→            <span className="text-[0.6rem] text-black/40 mt-0.5">
   123→              Base: 24px · current: {Math.round(24 * (data.event.topicFontScale ?? 1))}px
   124→            </span>
   125→          </Field>
   126→        </div>
   127→        <Field label="QR code URL">
   128→          <input
   129→            type="url"
   130→            value={data.qrCodeUrl}
   131→            onChange={(e) => update((d) => { d.qrCodeUrl = e.target.value; })}
   132→            className="form-input"
   133→          />
   134→        </Field>
   135→        <div className="grid grid-cols-2 gap-3">
   136→          <Field label="Brand color 1">
   137→            <ColorInput
   138→              value={data.event.brandColors[0]}
   139→              onChange={(v) => update((d) => { d.event.brandColors[0] = v; })}
   140→            />
   141→          </Field>
   142→          <Field label="Brand color 2">
   143→            <ColorInput
   144→              value={data.event.brandColors[1]}
