     1→"use client";
     2→
     3→import { useCallback } from "react";
     4→import { Plus, Trash2 } from "lucide-react";
     5→import type { SpeakerIntroData } from "../speaker-intro/types";
     6→
     7→/**
     8→ * SpeakerIntroFormView — a structured form view of the SpeakerIntroData.
     9→ *
    10→ * Renders every editable field as a labeled input (text / number / textarea)
    11→ * grouped by section. The user can toggle between this form view and the
    12→ * raw JSON editor — both stay in sync via the same `data` object.
    13→ *
    14→ * Why a form view?
    15→ *   - Non-technical users find a form easier to scan/edit than raw JSON.
    16→ *   - Reduces the risk of typos that break the JSON parser.
    17→ *   - Lets us group related fields visually (event / speakers / hero / etc).
    18→ *
    19→ * The form is fully controlled — every change calls `onChange(next)` with
    20→ * a new SpeakerIntroData object. The parent owns the source of truth.
    21→ */
    22→type Props = {
    23→  data: SpeakerIntroData;
    24→  onChange: (next: SpeakerIntroData) => void;
    25→};
    26→
    27→export function SpeakerIntroFormView({ data, onChange }: Props) {
    28→  const update = useCallback(
    29→    (recipe: (draft: SpeakerIntroData) => void) => {
    30→      const next: SpeakerIntroData = JSON.parse(JSON.stringify(data));
    31→      recipe(next);
    32→      onChange(next);
    33→    },
    34→    [data, onChange],
    35→  );
    36→
    37→  // sort speakers by order for display
    38→  const speakersSorted = [...data.speakers].sort((a, b) => a.order - b.order);
    39→
    40→  return (
    41→    <div className="space-y-5 p-4 bg-white text-black max-h-[640px] overflow-y-auto text-sm">
    42→      {/* ===== EVENT ===== */}
    43→      <Section title="Event">
    44→        <Field label="Event name">
    45→          <input
    46→            type="text"
    47→            value={data.event.name}
    48→            onChange={(e) => update((d) => { d.event.name = e.target.value; })}
    49→            className="form-input"
    50→          />
    51→        </Field>
    52→        <div className="grid grid-cols-2 gap-3">
    53→          <Field label="Date">
    54→            <input
    55→              type="text"
    56→              value={data.event.date}
    57→              onChange={(e) => update((d) => { d.event.date = e.target.value; })}
    58→              className="form-input"
    59→              placeholder="June 18th 2026"
    60→            />
    61→          </Field>
    62→          <Field label="Time">
    63→            <input
    64→              type="text"
    65→              value={data.event.time}
    66→              onChange={(e) => update((d) => { d.event.time = e.target.value; })}
    67→              className="form-input"
    68→              placeholder="18:00"
    69→            />
